movie_id,Cast 1,Cast 2
50201,1,
50203,1,2
50204,1,1
50213,1,1
50217,1,1
50220,1,
50225,1,1
50231,2,1
50247,1,1
50271,2,2
50272,1,1
50275,1,
50277,1,1
50285,,1
50288,1,1
50291,,1
50294,1,
50295,1,
50299,1,1
50307,1,1
50318,1,1
50321,1,1
50326,1,1
50327,1,1
50332,1,1
50338,,1
50339,1,1
50340,,1
50346,1,
50348,1,1
50350,1,
50356,1,1
50359,1,1
50363,1,1
50364,1,1
50365,1,
50372,,1
50374,1,1
50379,1,1
50387,1,
50388,1,
50392,1,1
50393,3,1
50400,,1
50401,1,1
50416,1,
50435,1,
50441,1,1
50451,,1
50456,1,1
50461,,1
50463,1,1
50467,1,1
50474,1,2
50475,1,
50479,1,1
50497,1,1
50503,1,
50506,1,1
50507,,1
50512,1,1
50530,,1
50531,1,1
50536,,1
50541,1,1
50544,1,1
50546,1,1
50549,1,1
50553,1,1
50560,,1
50571,,1
50573,1,1
50583,1,
50587,1,
50590,1,1
50600,1,1
50601,1,1
50618,1,1
50619,1,1
50620,1,1
50627,1,1
50641,1,
50646,1,1
50647,1,1
50650,1,1
50652,1,1
50656,,1
50658,1,1
50662,,1
50669,1,
50670,1,
50671,2,1
50674,1,1
50675,2,1
50677,2,
50687,1,1
50688,2,
50696,1,
50697,1,1
50701,1,
50704,2,
50714,1,
50715,1,1
50717,1,
50722,1,1
50725,1,1
50730,,1
50737,1,1
50758,1,1
50759,1,1
50761,1,1
50765,1,1
50767,,1
50775,2,1
50779,1,
50780,1,2
50785,1,1
50787,,1
50789,,1
50794,,1
50797,1,1
50812,1,1
50835,1,
50837,1,1
50838,1,1
50839,1,1
50845,1,1
50848,1,1
50849,1,1
50855,1,1
50861,1,1
50868,1,1
50875,1,
50900,1,
50916,1,1
50922,1,1
50926,1,1
50936,1,1
50942,1,1
50950,,1
50953,1,1
50988,1,
50990,1,1
51000,1,
51010,1,
51017,1,
51036,,1
51039,1,
51043,1,1
51044,1,1
51049,1,1
51052,1,1
51054,1,1
51059,1,1
51071,1,1
51072,1,
51079,1,
51083,,1
51090,1,1
51091,,1
51092,2,1
51104,1,1
51120,,1
51136,1,
51138,1,
51143,,1
51145,1,1
51162,1,
51166,1,1
51167,1,1
51175,,1
51177,1,1
51179,,1
51191,3,1
51195,1,
51205,1,1
51209,1,1
51210,1,
51212,1,1
51213,1,1
51215,1,1
51216,1,1
51227,1,1
51239,1,
51242,1,
51245,1,1
51247,1,
51249,1,1
51259,1,1
51260,1,1
51261,,1
51263,1,
51268,1,
51270,,1
51272,,1
51275,1,
51276,1,
51277,2,1
51281,1,
51284,1,1
51300,1,1
51302,1,
51303,2,
51306,1,1
51311,1,
51333,1,1
51352,,1
51355,1,1
51357,2,1
51358,2,1
51359,2,1
51360,2,1
51362,2,
51363,1,
51364,2,1
51365,1,1
51366,2,1
51367,2,1
51371,2,
51374,2,
51384,1,1
51389,1,1
51393,1,1
51394,2,1
51395,1,1
51402,1,
51403,,1
51409,1,
51411,1,
51416,1,1
51422,2,
51423,1,1
51424,,1
51426,1,1
51428,1,1
51434,1,1
51442,1,1
51443,1,1
51444,,1
51447,2,3
51450,1,1
51472,1,2
51481,,1
51484,1,1
51485,1,1
51490,1,
51497,1,1
51501,1,
51505,,1
51512,1,
51515,1,1
51521,1,
51533,1,1
51540,1,1
51571,1,1
51572,,1
51578,,1
51581,1,1
51588,1,
51592,1,1
51594,,1
51601,1,2
51604,,1
51608,1,1
51617,1,1
51618,1,1
51619,1,1
51620,1,1
51675,,1
51681,1,1
51730,1,1
51735,1,1
51739,,1
51743,1,
51759,1,1
51763,1,1
51765,1,1
51768,1,1
51786,1,1
51787,2,1
51791,1,1
51792,,1
51794,1,1
51802,1,1
51806,1,1
51822,,1
51823,1,1
51828,1,1
51831,2,
51836,1,1
51839,1,
51844,2,
51848,1,1
51851,,1
51853,1,
51854,1,1
51857,1,
51865,1,
51871,1,
51873,1,1
51875,1,1
51876,1,3
51878,1,
51880,1,
51881,1,1
51883,1,
51885,,1
51911,1,1
51912,1,1
51917,1,
51933,1,1
51938,1,1
51939,1,1
51945,1,1
51946,,1
51947,,2
51953,1,
51956,1,1
51971,1,
51980,1,3
51985,1,1
51986,1,1
51991,1,1
51992,1,
51993,,1
51994,1,1
51995,1,1
51996,1,1
51997,1,
51999,2,1
52001,1,1
52010,1,1
52011,,1
52015,1,1
52017,1,1
52021,1,1
52022,1,1
52032,1,1
52035,1,1
52036,1,1
52038,1,1
52045,1,1
52047,1,1
52049,2,1
52051,1,1
52060,1,1
52067,1,1
52073,1,1
52077,,1
52083,1,1
52088,,1
52103,1,
52105,1,1
52106,1,
52109,1,1
52113,1,
52116,,1
52122,1,1
52143,1,
52147,1,
52203,2,1
52207,1,
52208,1,
52212,1,1
52221,,1
52228,2,1
52229,2,2
52237,1,1
52238,1,1
52239,2,2
52247,1,
52251,,1
52252,1,
52254,,1
52256,,1
52258,1,1
52260,1,
52264,,1
52270,1,1
52273,2,
52274,1,
52278,1,1
52279,1,
52280,1,
52286,1,1
52297,1,
52302,1,1
52304,,1
52311,1,1
52314,1,
52315,1,
52318,1,1
52323,1,1
52337,1,1
52338,,1
52345,1,
52349,1,1
52350,1,1
52355,,2
52358,1,1
52359,1,2
52360,2,1
52362,2,1
52364,2,1
52365,2,1
52366,1,1
52367,2,1
52369,1,1
52395,1,1
52400,1,
52418,,1
52429,1,1
52432,1,2
52437,1,1
52440,1,
52445,,1
52448,1,1
52449,1,1
52451,1,1
52452,1,1
52454,,1
52458,1,
52461,1,
52470,1,1
52472,1,
52475,1,
52477,1,
52480,1,2
52505,1,1
52517,1,1
52520,1,1
52528,,1
52531,1,
52538,1,1
52556,,1
52557,1,1
52560,1,1
52561,2,1
52587,1,1
52589,1,1
52593,1,
52608,1,1
52612,1,
52615,1,
52616,1,
52622,1,1
52627,1,1
52628,1,
52629,1,1
52653,,1
52654,1,1
52660,1,1
52661,1,1
52663,1,
52679,1,
52681,1,1
52685,1,1
52696,1,1
52710,1,
52713,3,
52721,1,1
52726,1,1
52728,1,
52735,1,
52738,1,1
52741,1,1
52744,3,2
52745,1,1
52758,2,1
52761,1,
52762,1,
52764,1,
52770,1,1
52772,1,1
52776,1,1
52777,1,1
52778,1,1
52780,1,1
52782,1,
52784,1,
52788,1,1
52796,1,1
52805,1,
52808,1,1
52809,1,
52810,1,1
52817,,1
52826,1,
52827,1,1
52841,1,1
52844,1,1
52846,1,1
52847,1,1
52848,2,1
52849,,1
52850,1,
52853,1,1
52854,1,1
52855,1,1
52856,1,1
52857,1,1
52859,3,1
52863,2,1
52864,2,1
52867,1,1
52868,,1
52870,1,
52873,1,
52874,1,
52886,1,1
52891,1,
52906,1,1
52907,1,1
52912,1,
52913,1,1
52914,1,
52916,1,1
52920,1,
52925,1,
52936,1,1
52941,2,2
52943,1,
52949,2,
52954,1,1
52959,1,1
52960,1,1
52961,2,1
52970,1,
52979,1,1
52980,,1
52991,1,1
52998,1,1
52999,1,1
53000,,1
53010,1,1
53019,1,
53021,1,1
53027,1,1
53031,1,1
53033,1,
53042,1,1
53045,1,
53048,1,1
53061,1,1
53063,,1
53085,1,1
53086,1,1
53092,1,1
53100,1,
53103,,1
53113,2,1
53116,1,1
53119,1,
53128,1,
53129,1,
53144,1,
53146,,1
53151,1,1
53155,1,
53156,1,1
53157,1,1
53163,1,
53168,1,1
53172,2,1
53174,1,
53179,1,
53182,,1
53185,1,1
53187,1,
53194,,1
53198,1,
53200,,1
53204,1,1
53206,1,1
53209,1,
53210,1,
53217,1,1
53219,1,1
53220,1,1
53222,1,
53229,2,1
53231,1,1
53232,1,1
53234,1,
53244,1,1
53245,1,
53256,1,
53263,1,
53284,1,
53287,1,1
53290,,1
53296,1,
53301,1,
53310,1,
53315,1,
53318,1,
53319,1,
53336,,1
53342,1,1
53354,1,
53355,1,1
53367,,1
53368,2,
53374,2,1
53380,1,1
53385,1,
53387,2,1
53389,1,1
53392,2,
53397,2,
53399,1,1
53403,2,
53404,1,1
53405,2,1
53406,2,
53410,2,1
53411,2,1
53412,2,1
53413,1,1
53414,2,1
53416,2,1
53417,2,1
53418,2,
53419,1,2
53420,2,1
53421,2,1
53423,2,1
53424,2,1
53425,2,1
53426,1,1
53430,2,1
53435,2,1
53441,1,1
53445,,1
53446,1,1
53456,1,
53457,1,1
53459,,1
53472,1,
53482,1,
53486,,1
53487,1,1
53500,1,1
53503,1,1
53505,1,
53514,1,
53516,1,1
53518,1,1
53519,1,
53520,1,
53522,1,1
53524,1,1
53527,1,
53554,1,
53565,1,
53569,1,1
53571,2,
53573,2,1
53574,3,1
53575,2,1
53576,2,1
53596,1,1
53617,1,1
53619,1,1
53622,3,
53623,2,1
53624,3,
53648,1,
53650,1,1
53651,2,1
53654,2,1
53655,,1
53657,1,
53670,1,1
53685,1,1
53688,1,1
53689,,1
53701,,1
53712,1,1
53714,2,1
53729,1,
53734,1,1
53739,1,1
53759,1,
53761,1,
53765,1,1
53766,1,1
53767,1,1
53769,1,1
53772,,1
53774,,1
53776,1,
53778,1,
53779,1,1
53780,1,1
53781,3,
53792,1,1
53796,1,
53798,1,1
53800,1,1
53804,1,
53805,1,
53807,,1
53827,3,
53828,3,
53830,3,
53834,1,1
53850,1,
53851,1,1
53853,1,1
53857,2,1
53860,1,1
53861,1,1
53862,,1
53863,1,1
53864,1,1
53865,1,
53870,1,1
53875,1,1
53879,1,1
53882,1,1
53896,1,1
53898,1,1
53905,1,1
53906,3,1
53909,1,1
53914,2,1
53915,1,
53922,2,1
53928,,1
53931,,1
53935,1,
53939,1,1
53945,1,
53949,1,
53950,1,1
53953,1,1
53957,1,1
53961,1,
53975,1,
53985,1,1
53999,,1
54000,1,1
54002,1,1
54003,1,
54007,1,
54008,,1
54013,,2
54022,1,1
54028,1,1
54045,1,1
54050,1,
54054,1,1
54075,1,
54081,1,1
54087,1,1
54093,1,1
54099,,1
54102,,1
54109,1,
54113,1,
54117,1,
54118,1,1
54138,1,1
54139,1,1
54140,1,1
54148,1,
54154,1,1
54155,1,
54156,,1
54157,1,1
54160,1,
54162,,1
54164,1,
54166,1,
54178,1,
54182,1,1
54186,1,1
54191,1,1
54198,1,
54225,1,
54227,1,1
54229,1,
54233,1,
54236,1,
54241,1,1
54242,1,
54243,1,
54256,1,
54265,1,
54266,1,1
54271,2,1
54272,1,
54273,1,
54274,1,
54275,1,
54276,1,1
54277,1,1
54278,1,1
54279,1,
54280,1,
54281,1,
54283,1,1
54284,1,1
54287,1,1
54288,1,
54291,,1
54297,1,1
54300,1,
54302,1,1
54306,1,
54307,1,
54309,1,
54313,,1
54316,,3
54318,1,1
54326,1,
54328,2,1
54356,,1
54380,1,1
54390,1,
54392,1,
54405,1,1
54406,1,1
54407,1,
54415,1,
54419,1,
54421,1,
54430,1,1
54436,,1
54440,,1
54445,1,1
54469,1,1
54471,1,1
54474,1,
54484,1,
54487,1,
54491,1,1
54494,1,
54507,1,
54514,1,1
54518,1,1
54523,1,1
54525,1,1
54540,1,1
54541,1,1
54544,1,1
54551,1,
54555,,1
54557,,1
54559,1,
54560,1,1
54561,1,1
54563,1,
54566,1,
54568,1,
54569,1,1
54570,1,1
54575,1,1
54580,1,1
54583,1,1
54597,1,1
54598,,1
54602,1,1
54613,1,1
54615,1,
54625,1,1
54627,1,
54635,2,2
54648,1,
54655,1,1
54656,1,
54658,2,1
54660,2,1
54662,,1
54663,2,1
54690,,1
54699,1,1
54700,1,1
54715,1,1
54723,1,1
54734,,1
54752,1,1
54764,,1
54769,1,
54770,1,
54773,1,1
54782,1,1
54794,1,1
54795,,1
54796,1,1
54797,1,
54800,1,
54801,2,
54804,1,
54807,1,
54812,1,
54814,1,1
54832,1,
54838,1,
54845,1,1
54850,,1
54860,1,
54861,1,3
54865,,1
54880,1,1
54890,1,
54893,1,
54898,1,
54910,1,1
54928,1,1
54933,1,1
54934,,1
54940,1,1
54959,1,1
54966,,1
54968,1,
54969,1,1
54970,,1
54971,1,
54979,1,
54982,1,
54994,2,
55011,1,
55012,1,
55015,1,
55018,,1
55027,1,1
55032,2,1
55035,1,1
55044,1,2
55045,,1
55049,2,1
55058,1,
55059,1,1
55061,1,1
55066,1,1
55069,1,
55086,2,1
55106,1,1
55107,1,
55123,1,1
55134,1,1
55135,1,
55144,1,1
55150,1,
55151,1,
55152,2,2
55156,1,1
55157,1,1
55165,1,1
55177,,1
55180,,1
55184,,1
55192,1,1
55194,1,
55197,1,
55198,1,1
55207,1,
55215,1,
55222,1,
55229,1,1
55236,1,1
55238,1,1
55240,1,1
55246,1,1
55249,1,1
55257,,1
55261,2,
55283,1,
55292,1,1
55294,1,
55301,1,1
55306,1,
55308,2,
55309,1,1
55316,1,1
55317,1,1
55321,1,1
55325,1,1
55328,1,
55347,2,1
55368,,1
55370,1,1
55372,1,1
55376,,1
55396,1,1
55403,,1
55420,1,1
55424,,1
55426,1,
55429,1,
55430,1,
55431,1,
55435,1,
55441,1,1
55448,2,1
55457,1,
55465,1,1
55470,1,1
55472,2,1
55479,1,1
55495,,1
55496,1,
55500,,1
55505,1,1
55520,,1
55529,1,
55536,1,
55538,1,
55539,1,
55544,1,
55547,1,1
55551,1,
55561,1,1
55562,1,1
55563,1,1
55576,1,1
55584,1,
55587,1,
55596,1,1
55603,1,1
55604,2,2
55612,1,1
55627,1,1
55628,1,1
55632,1,1
55638,,1
55648,1,
55650,1,1
55657,1,1
55667,1,
55676,1,
55680,,1
55681,1,
55685,1,
55687,1,1
55689,1,1
55694,1,1
55699,2,1
55700,,1
55710,,1
55712,,1
55715,1,
55720,1,
55721,1,1
55723,1,1
55725,1,
55727,1,
55728,1,1
55730,1,1
55731,1,1
55733,1,
55734,,1
55735,1,
55738,1,
55739,,1
55740,1,
55741,1,1
55754,1,
55756,1,
55758,,1
55759,1,1
55761,1,
55763,1,1
55765,1,
55767,1,
55769,,1
55773,1,1
55776,1,1
55779,,1
55784,1,
55787,1,1
55792,1,1
55804,1,
55819,1,1
55823,1,1
55831,1,1
55836,1,
55846,1,1
55853,1,
55859,1,1
55863,1,1
55872,1,1
55873,1,1
55884,1,1
55888,1,1
55890,1,1
55895,1,1
55902,1,1
55903,1,1
55909,,1
55912,1,1
55916,1,
55931,2,1
55934,,1
55936,1,1
55949,,1
55950,1,2
55951,1,1
55952,1,
55955,1,1
55960,1,1
55989,1,1
55998,1,
56002,1,
56014,1,1
56036,1,
56041,1,
56049,,1
56067,1,
56068,1,1
56077,1,1
56085,1,1
56092,1,
56100,1,
56109,1,1
56122,1,1
56132,,1
56133,1,1
56134,,1
56135,1,1
56137,1,1
56142,2,1
56143,1,2
56146,1,1
56147,1,1
56150,,1
56151,1,1
56152,1,1
56153,1,1
56154,1,1
56156,2,1
56162,1,1
56164,,1
56165,1,
56167,1,
56168,1,1
56177,1,2
56178,1,
56179,,1
56188,1,2
56192,1,
56195,1,1
56214,1,
56224,,1
56231,1,1
56232,1,1
56233,1,1
56256,1,
56263,,1
56264,1,1
56268,1,1
56272,1,1
56287,1,1
56288,1,
56290,2,1
56292,1,1
56294,1,1
56309,1,1
56314,1,
56320,1,
56321,1,
56325,1,
56329,1,
56332,1,1
56338,1,1
56339,1,
56340,1,
56341,1,1
56343,1,1
56354,1,1
56364,1,1
56366,2,1
56369,1,
56372,1,
56373,1,1
56379,1,
56385,,1
56400,1,1
56401,1,1
56402,1,1
56412,1,1
56413,1,1
56415,1,1
56418,1,1
56419,1,
56424,1,1
56428,1,1
56429,1,
56431,1,1
56435,,1
56440,1,
56448,1,1
56474,,1
56482,,1
56491,1,1
56499,1,1
56508,1,1
56511,1,1
56512,1,1
56515,1,1
56516,1,
56518,1,
56525,,1
56529,1,1
56533,,1
56539,1,1
56544,1,1
56547,,1
56549,1,1
56551,1,1
56552,,1
56555,1,
56557,1,1
56558,1,1
56578,1,1
56583,1,1
56584,1,
56589,,1
56590,1,1
56591,1,1
56596,1,
56598,1,1
56599,1,
56601,1,1
56616,1,1
56624,,1
56647,1,1
56648,1,
56651,1,1
56653,1,1
56655,1,
56663,1,1
56666,1,1
56669,1,1
56672,1,1
56691,1,
56693,1,
56705,1,
56709,1,1
56715,1,1
56718,1,1
56724,1,
56725,,1
56744,1,1
56746,1,1
56764,1,1
56766,1,
56780,1,1
56784,1,
56790,1,
56804,1,
56809,1,
56810,1,1
56812,1,1
56815,,1
56816,1,
56820,1,1
56821,1,1
56825,1,1
56830,1,1
56831,1,2
56832,,1
56844,1,
56853,,1
56858,,1
56901,1,1
56909,1,
56913,1,1
56920,1,1
56922,1,1
56928,1,
56929,,1
56930,3,1
56931,1,1
56934,,1
56935,2,
56943,1,
56947,1,1
56948,,1
56950,1,
56959,1,
56965,1,
56968,1,
56969,1,
56971,1,1
56974,1,
56975,1,1
56978,1,
56986,1,1
56991,1,
56994,1,1
57005,,1
57012,1,1
57019,1,
57022,1,1
57035,1,2
57047,1,1
57052,,1
57059,,1
57089,1,1
57100,1,1
57103,1,1
57110,1,1
57112,1,1
57118,1,1
57119,1,
57120,1,1
57144,1,1
57157,1,1
57158,1,1
57165,1,2
57173,1,
57190,,1
57201,2,1
57203,1,
57204,1,1
57210,,1
57211,,1
57212,1,1
57215,,1
57219,1,1
57221,1,1
57230,1,
57241,,1
57243,1,1
57248,1,1
57251,,1
57256,1,
57258,2,1
57277,1,1
57278,,1
57305,1,
57307,1,
57308,1,1
57310,2,1
57311,1,
57326,1,1
57327,,1
57331,1,1
57342,1,1
57343,1,1
57346,1,1
57351,1,
57353,1,1
57382,1,1
57387,1,1
57400,1,
57409,,1
57412,2,1
57413,1,1
57424,1,
57425,1,
57431,1,1
57447,1,
57479,1,1
57483,,1
57500,1,1
57510,1,1
57518,1,
57529,1,
57537,1,1
57544,1,
57548,,1
57558,1,
57564,,1
57565,1,1
57573,1,
57575,1,1
57578,2,1
57585,1,1
57586,2,
57655,1,1
57662,1,1
57664,1,1
57666,1,1
57680,1,1
57683,1,1
57684,1,1
57695,1,1
57698,1,1
57701,,1
57703,1,1
57713,,1
57714,1,
57718,1,1
57725,,1
57726,,1
57737,,1
57738,1,1
57739,1,
57744,,1
57745,1,1
57757,,1
57768,1,
57770,,1
57776,,1
57778,1,
57781,1,
57784,1,
57789,1,1
57800,1,1
57809,1,1
57811,,1
57812,1,1
57825,1,1
57829,1,1
57830,,1
57834,1,1
57837,1,
57840,1,1
57843,1,
57849,1,1
57857,1,
57866,2,1
57868,1,
57875,1,
57880,1,1
57889,1,1
57892,1,
57914,1,1
57918,1,
57943,1,1
57946,1,
57967,1,
57977,1,
57978,1,1
57991,1,1
57992,1,
57993,2,1
57996,1,
57999,1,1
58007,1,
58011,1,2
58012,1,1
58013,1,1
58028,2,1
58035,1,1
58043,1,1
58048,1,1
58051,2,1
58058,1,1
58060,1,
58061,1,
58062,1,
58069,1,
58070,1,
58074,1,1
58075,1,1
58076,2,1
58080,1,1
58081,1,1
58083,1,1
58084,1,1
58086,1,
58096,1,
58097,1,1
58098,1,
58102,2,1
58106,1,
58128,1,1
58129,1,
58133,1,
58151,1,1
58156,1,1
58166,1,1
58182,1,1
58188,1,1
58189,1,1
58191,1,1
58192,1,1
58195,,1
58197,1,1
58200,1,
58204,1,1
58207,,1
58218,1,1
58219,1,3
58224,1,1
58231,1,1
58232,1,
58233,1,1
58242,1,1
58244,1,1
58257,2,
58258,1,1
58293,2,
58302,1,1
58311,1,1
58333,1,1
58365,,1
58372,1,1
58383,1,1
58384,1,
58391,1,1
58400,1,
58402,1,1
58404,1,1
58405,,1
58411,1,
58414,1,
58416,1,
58419,1,
58421,1,1
58427,1,1
58428,1,1
58429,,1
58430,1,1
58431,1,1
58433,1,
58434,2,1
58435,1,
58443,1,
58444,1,
58446,1,
58448,1,
58455,3,
58462,1,
58467,1,1
58470,1,
58473,1,1
58483,,1
58487,,1
58492,1,1
58494,,1
58507,1,1
58509,1,1
58515,1,
58518,1,1
58522,1,
58526,2,1
58545,1,1
58547,1,1
58550,1,1
58559,1,
58570,1,
58574,1,1
58587,1,
58591,1,1
58595,1,1
58611,1,
58613,1,1
58615,1,1
58625,1,1
58626,1,1
58631,1,1
58646,1,
58648,1,1
58655,1,
58658,,1
58664,,1
58669,1,1
58679,1,
58680,1,
58692,1,1
58700,1,
58701,1,1
58702,1,1
58703,1,1
58714,1,1
58720,1,1
58725,1,
58732,1,1
58733,2,1
58760,2,1
58764,1,1
58767,1,
58770,1,1
58772,,1
58773,1,1
58782,1,1
58788,1,
58790,1,1
58792,1,
58799,1,1
58813,,1
58833,1,
58857,1,1
58858,1,1
58878,1,
58882,1,1
58895,1,
58902,1,1
58905,1,
58911,1,1
58918,1,1
58920,1,1
58925,2,1
58937,,1
58954,1,1
58959,1,1
58985,1,1
58995,1,1
58997,1,
59005,1,1
59006,1,1
59013,1,1
59017,1,
59040,1,1
59045,1,1
59046,1,1
59050,1,1
59053,1,
59058,1,
59065,,1
59066,1,1
59075,1,
59087,2,1
59088,1,
59095,1,
59101,2,
59108,1,1
59110,1,
59111,1,1
59117,1,
59118,1,1
59122,1,
59139,1,
59142,1,2
59143,1,1
59145,1,
59147,1,
59156,1,1
59158,1,
59159,1,1
59163,1,
59171,1,1
59173,1,1
59178,,1
59189,1,1
59191,1,
59197,1,1
59199,1,1
59201,1,
59206,1,1
59210,,1
59230,1,1
59231,1,1
59232,1,1
59238,1,1
59241,1,
59248,2,1
59249,1,1
59255,1,
59264,1,
59266,1,
59290,,1
59296,1,1
59298,1,
59336,,1
59346,1,1
59349,1,
59362,,1
59387,,1
59388,1,1
59390,1,1
59392,1,
59401,1,
59402,1,
59403,1,
59405,1,1
59406,1,
59408,,1
59414,1,1
59419,1,1
59424,,1
59427,1,1
59434,1,1
59435,1,
59436,1,1
59437,1,1
59439,,1
59440,1,1
59441,1,
59455,1,1
59457,1,1
59468,1,1
59474,1,1
59475,,1
59481,1,1
59484,1,
59490,1,
59499,1,
59500,1,1
59507,1,1
59517,1,1
59527,1,
59529,1,1
59533,1,
59557,1,1
59566,1,1
59569,1,1
59570,1,1
59572,,2
59581,1,
59582,,1
59584,1,1
59585,1,1
59589,1,
59678,1,1
59700,1,
59701,2,1
59704,1,2
59706,2,1
59726,1,1
59735,1,1
59744,1,1
59762,1,
59797,1,1
59802,1,
59807,1,1
59809,1,1
59820,2,1
59828,1,1
59835,1,
59838,1,1
59839,1,
59843,1,1
59847,1,1
59853,1,
59857,1,1
59859,1,1
59860,1,1
59861,2,1
59871,1,1
59873,1,
59882,2,1
59883,1,1
59895,,1
59897,1,1
59904,1,
59912,1,1
59914,1,1
59917,1,1
59928,1,1
59930,1,1
59940,1,1
59944,1,1
59950,1,1
59958,1,1
59959,1,
59961,2,1
59962,1,1
59963,1,1
59965,1,1
59967,1,2
59968,1,1
59981,,1
59996,1,1
60003,1,1
60005,1,1
60009,2,1
60011,1,1
60014,1,
60015,1,1
60018,1,1
60025,1,
60038,1,
60041,1,1
60046,1,
60061,1,
60067,1,
60071,1,1
60079,1,
60080,,1
60083,1,
60086,1,1
60087,,1
60106,1,1
60116,1,
60119,1,1
60140,1,1
60141,1,
60163,1,
60164,1,1
60170,1,1
60173,,1
60175,1,1
60181,2,1
60189,1,1
60193,1,1
60194,1,1
60195,1,1
60202,2,2
60213,1,1
60216,1,1
60221,1,1
60225,1,1
60228,1,
60230,,1
60233,1,
60238,1,1
60243,1,
60254,3,1
60261,,1
60269,1,1
60270,1,1
60276,,1
60278,1,
60281,1,1
60285,1,1
60287,1,1
60290,1,1
60293,,1
60302,1,1
60304,1,1
60307,1,1
60308,1,1
60309,1,1
60364,1,
60375,1,
60387,2,
60389,1,
60400,1,
60405,1,1
60410,1,
60415,1,1
60420,1,1
60422,1,1
60430,1,1
60437,1,1
60438,1,1
60447,1,
60481,1,
60488,1,
60489,2,
60495,,1
60504,,1
60505,1,1
60531,1,1
60534,1,1
60539,1,
60540,1,1
60541,1,1
60542,2,
60543,1,1
60547,1,1
60551,1,1
60555,1,1
60562,1,1
60566,2,
60567,1,
60568,1,
60573,,1
60575,,1
60579,1,2
60587,1,1
60591,2,1
60592,1,
60595,1,
60599,2,2
60604,1,1
60608,1,1
60616,,1
60623,1,1
60629,1,
60631,1,1
60643,2,2
60650,1,1
60662,1,
60664,,1
60670,1,1
60672,1,1
60678,,1
60695,1,
60703,1,1
60730,1,
60747,1,1
60759,1,1
60760,1,
60773,1,
60778,1,1
60784,,1
60785,,1
60792,1,1
60794,1,
60807,,1
60809,1,1
60810,1,1
60821,1,1
60824,1,1
60825,1,1
60836,1,1
60843,1,
60853,2,1
60855,1,
60859,1,1
60895,1,1
60898,1,
60899,1,1
60908,1,1
60917,2,1
60932,1,1
60935,1,1
60938,1,1
60949,1,
60951,,1
60961,,1
60966,1,2
60977,1,1
60985,1,1
60994,1,1
61002,1,
61005,1,1
61008,1,
61012,1,1
61016,1,1
61035,1,
61041,1,1
61044,1,1
61046,1,1
61048,1,1
61049,2,1
61050,1,1
61052,1,1
61054,1,
61062,1,1
61070,1,1
61095,1,1
61105,1,1
61109,1,
61111,1,1
61113,1,
61117,1,
61120,1,
61121,,1
61123,1,1
61125,1,1
61139,1,1
61144,1,1
61151,1,1
61168,1,1
61178,2,1
61187,1,1
61194,1,
61202,1,1
61203,,1
61212,1,1
61217,1,1
61221,,1
61222,2,1
61225,1,1
61233,1,1
61237,1,1
61265,1,1
61266,,1
61267,1,1
61271,1,1
61280,1,1
61293,1,1
61294,1,1
61296,1,1
61303,1,
61313,1,
61314,1,1
61320,1,
61337,1,1
61341,,1
61348,1,
61361,,1
61369,2,1
61370,1,1
61372,1,
61382,1,1
61391,2,
61400,2,1
61404,1,1
61410,1,1
61411,1,1
61415,1,1
61418,1,1
61420,,1
61430,1,2
61431,1,
61434,2,1
61436,1,1
61462,1,1
61464,1,
61473,1,1
61475,,1
61477,1,1
61488,1,
61492,,1
61501,1,1
61523,1,2
61524,1,1
61525,1,1
61528,1,1
61533,,1
61535,1,1
61536,1,1
61537,1,1
61540,1,
61541,2,2
61542,1,1
61546,1,1
61548,1,1
61550,1,1
61552,1,
61559,1,
61560,1,1
61563,1,1
61564,2,1
61574,1,1
61578,,1
61581,1,1
61594,1,
61613,1,
61629,,1
61638,1,
61642,,1
61645,1,1
61647,1,
61648,1,1
61650,1,1
61651,1,1
61656,1,
61663,1,1
61667,1,1
61669,1,
61675,1,1
61686,1,
61702,1,
61711,1,1
61716,,1
61730,,1
61738,1,1
61751,1,
61752,1,1
61755,1,1
61765,1,1
61777,1,1
61783,,1
61791,2,1
61799,1,1
61803,1,1
61807,2,1
61813,1,1
61814,1,1
61823,1,1
61828,1,1
61829,,1
61856,1,1
61863,1,
61864,1,
61865,1,
61872,,1
61880,2,1
61888,1,1
61891,,1
61892,1,1
61896,2,
61903,1,
61908,1,
61925,1,
61934,1,1
61935,1,
61936,1,1
61939,1,
61940,1,1
61943,1,1
61950,1,
61952,1,
61954,1,
61966,1,1
61979,1,1
61984,,1
61985,3,1
61988,2,1
61991,1,1
61998,1,1
61999,1,
62000,1,1
62001,2,1
62006,1,
62008,1,
62009,1,1
62012,1,1
62029,1,1
62033,1,1
62034,1,
62036,1,1
62037,,1
62039,1,1
62040,1,1
62045,1,1
62046,1,1
62069,1,
62071,1,
62077,1,
62091,1,
62103,,1
62116,,1
62124,,1
62131,1,1
62134,1,1
62143,1,1
62177,1,1
62184,1,
62186,1,2
62188,1,1
62190,1,1
62196,1,
62204,1,1
62206,1,1
62211,1,1
62213,2,1
62214,,1
62215,1,1
62241,2,1
62243,1,
62255,1,1
62276,,1
62289,1,1
62297,,1
62320,1,
62323,1,
62327,1,
62337,1,1
62342,1,
62347,1,1
62352,1,1
62363,1,1
62364,1,1
62382,1,
62383,1,1
